"","MLocID","Disturb.score","BPJ_final","Ref2020_FINAL","Lat_DD","Long_DD","StationDes","EcoRegion3"
"1","12095-ORDEQ",16,"N","NO",42.04863,-124.09104,"EF Winchuck River U/S Wheeler Cr Rd.",78
"2","12095-ORDEQ",16,"N","NO",42.04863,-124.09104,"EF Winchuck River U/S Wheeler Cr Rd.",78
"3","2013ORBRC1010",20,"Score","NO",43.1567268246,-122.26844712,"BEAR CREEK",4
"4","2013ORGOL1003",0.666666666666667,"Score","YES",44.8784078527,-122.24015435,"EAST GOLD CREEK",4
"5","2013ORGOL1014",1,"Score","YES",44.8673974223,-122.256439096,"GOLD CREEK",4
"6","2013ORGOL1020",0,"Score","YES",44.8721493301,-122.254871396,"GOLD CREEK",4
"7","2013ORGOL1024",2,"Score","YES",44.862875679,-122.256028969,"GOLD CREEK",4
"8","2013ORSBT1005",7,"N","NO",42.3474076893,-122.328507739,"SOUTH FORK LITTLE BUTTE CREEK",4
"9","2013ORUTR1005",25,"Score","NO",44.2602341455,-121.692758388,"UPPER TROUT CREEK",9
"10","2013ORUTR1021",21,"Score","NO",44.2367917524,-121.704748355,"UPPER TROUT CREEK",9
"11","2013ORUTR1029",12,"N","NO",44.2347818202,-121.706933755,"UPPER TROUT CREEK",9
"12","2013ORUTR1039",22,"Score","NO",44.2569851285,-121.69206624,"UPPER TROUT CREEK",9
"13","2037",14,"N","NO",42.80542,-124.40574,"Sixes: Dry Creek",1
"14","21842-ORDEQ",1,"Score","YES",44.5393,-123.853,"FLYNN Creek at RM 1.71 (Alsea)",1
"15","23049-ORDEQ",11,"Score","YES",42.666791,-118.732024,"LITTLE BLITZEN RIVER",80
"16","24061-ORDEQ",7,"Score","YES",45.829107,-118.14617,"South Fork Walla Walla",11
"17","30624-ORDEQ",2,"Score","YES",44.88996,-122.14363,"Upper Hot Springs Fork Collawash, Site 1010",4
"18","33336-ORDEQ",2,"Score","YES",44.2079,-124.0717,"Mill Cr at RM 2.51",1
"19","33337-ORDEQ",2,"Score","YES",44.26709,-124.0623,"Cummins Cr",1
"20","33342-ORDEQ",12,"Score","YES",44.47608,-123.9457,"Trout Cr, E Fk",1
"21","33389-ORDEQ",11,"N","NO",42.71087,-124.0666,"Crater Cr",1
"22","34643-ORDEQ",2,"Score","YES",44.1379711212,-123.70385426,"Raleigh Creek",1
"23","34661-ORDEQ",11,"Score","YES",44.3805,-123.8449,"Brush Cr at RM 0.60",1
"24","35825-ORDEQ",1,"Score","YES",45.383601,-117.67254,"Little Minam Creek",11
"25","38121-ORDEQ",1,"Score","YES",44.1880476346,-124.054684427,"Rock Creek",1
"26","38124-ORDEQ",14.3333333333333,"N","NO",44.38314,-123.678,"Maltby Cr",1
"27","38124-ORDEQ",14.3333333333333,"N","NO",44.38314,-123.678,"Maltby Cr",1
"28","38132-ORDEQ",0,"Score","YES",44.2404189037,-124.059539509,"Bob Creek",1
"29","531-12-I",3,"Score","YES",42.49444972,-119.6875237,"531-12-I:Bond 38",80
"30","AF-LS-1205",3,"Score","YES",42.063704,-118.670968,"VAN HORN CREEK",80
"31","AF-SS-1204",2,"N","NO",42.048381,-118.698638,"DENIO CREEK",80
"32","AFR-SS-1290",2,"Score","YES",42.625316,-118.58625,"WILDHORSE CREEK",80
"33","AO-LS-1192",0,"Score","YES",42.078483,-118.737096,"STONEHOUSE CREEK",80
"34","AO-SS-1113",16,"Score","NO",42.859232,-118.467173,"DEEP CREEK",80
"35","AO-SS-1140",1,"Score","YES",42.064135,-118.716044,"EAST CREEK",80
"36","AR-LS-1233",1,"Score","YES",42.593093,-118.649079,"SOUTH ANKLE CREEK",80
"37","AR-LS-1246",4,"Score","YES",42.645982,-118.708929,"INDIAN CREEK",80
"38","AR-SS-1245",3,"Score","YES",42.608632,-118.705401,"MUD CREEK",80
"39","BA-TR-1000",3,"Score","YES",42.865428,-118.559609,"KIGER CREEK",80
"40","BA-TR-1212",14,"N","NO",42.166917,-118.306668,"LITTLE TROUT CREEK",80
"41","BA-TR-1342",3,"Score","YES",42.872927,-118.406356,"LITTLE STONEHOUSE",80
"42","BA-TR-1458",10,"N","NO",42.426616,-118.663721,"CARLSON CREEK",80
"43","BT-SS-1047",5,"Score","YES",42.968348,-118.43976,"COYOTE CREEK",80
"44","BT-TR-1002",12,"N","NO",43.775187,-119.140775,"LANDING CREEK",11
"45","BT-TR-1246",12,"N","NO",43.076868,-118.478312,"PAUL CREEK",80
"46","DFW_2876",13,"N","NO",44.47712,-123.97,"Cedar Cr",1
"47","DFW_6104",21,"Score","NO",43.9046,-124.0326,"Carle Cr",1
"48","LL-LS-1026",14,"N","NO",42.012974,-119.942121,"HORSE CREEK",80
"49","MO-LS-1001",11,"Score","YES",42.203249,-117.990037,"OREGON CANYON CREEK",80
"50","MO-SS-1004",4,"Score","YES",42.005341,-118.215727,"SAGE CREEK",80
"51","MO-SS-1069",2,"Score","YES",42.309219,-118.026125,"DRY CREEK",80
"52","MP-SS-2108",0,"Score","YES",42.131844,-123.298883,"MP-SS-2108: Rock Creek",78
"53","NW-SS-9262",13,"N","NO",41.883926,-118.334099,"NW-SS-9262: Rodeo Creek",80
"54","ORBAD1005",7,"Score","YES",45.28212,-121.465,"UPPER BADGER CREEK",9
"55","ORBAD1007",7,"Score","YES",45.29165,-121.4821,"UPPER BADGER CREEK",4
"56","ORBAD1015",6,"Score","YES",45.28794,-121.4776,"UPPER BADGER CREEK",9
"57","ORBES1003",2.33333333333333,"Score","YES",42.72131,-122.2779,"UPPER MIDDLE FORK ROGUE RIVER",4
"58","ORBES1006",16,"Score","NO",42.73618,-122.3512,"UPPER MIDDLE FORK ROGUE RIVER",4
"59","ORBES1010",16,"Score","NO",42.72713,-122.3134,"UPPER MIDDLE FORK ROGUE RIVER",4
"60","ORBES1016",1,"Score","YES",42.72058,-122.2499,"UPPER MIDDLE FORK ROGUE RIVER",4
"61","ORBES1019",1,"Score","YES",42.72069,-122.2568,"UPPER MIDDLE FORK ROGUE RIVER",4
"62","ORBES1024",10,"N","NO",42.72791,-122.3076,"UPPER MIDDLE FORK ROGUE RIVER",4
"63","ORBLZ-1007",21,"Score","NO",45.45448,-121.89166,"Blazed Alder Creek",4
"64","ORBRC-1001",14,"N","NO",43.19636,-122.25831,"Bear Creek",4
"65","ORBRC-1002",14,"N","NO",43.17072,-122.26622,"Bear Creek",4
"66","ORBRC-1003",21,"Score","NO",43.22549,-122.25787,"Bear Creek",4
"67","ORBRC-1005",20,"Score","NO",43.23032,-122.25997,"Bear Creek",4
"68","ORBRC-1007",22,"Score","NO",43.23714,-122.26569,"Bear Creek",4
"69","ORCDR-1001",13,"N","NO",45.4482,-121.9919,"Cedar Creek",4
"70","ORCDR-1009",11,"N","NO",45.4504,-122,"Cedar Creek",4
"71","ORCLR-1005",2,"Score","YES",43.10506,-122.39822,"Fish Creek Headwaters",4
"72","ORCYN-1002",1.33333333333333,"Score","YES",44.5021,-121.7947,"Canyon Creek",4
"73","ORCYN-1007",1,"Score","YES",44.4998,-121.8016,"Canyon Creek",4
"74","ORCYN-1014",2,"Score","YES",44.5031,-121.7777,"Canyon Creek",4
"75","ORCYN-1015",1,"Score","YES",44.506,-121.7863,"Canyon Creek",4
"76","ORDRW-1002",14,"N","NO",45.2156,-121.8539,"Draw Creek",4
"77","OREFA-1001",2,"Score","YES",42.84003,-122.11756,"East Fork Annie Creek",4
"78","ORFSR-1003",2,"Score","YES",43.8664,-122.138,"North Fork of Middle Fork Willamette/Fisher Creek",4
"79","ORHFM-1005",2,"Score","YES",45.3509,-121.4814,"Headwaters Fifteenmile Creek",4
"80","ORHOT-1009",3,"Score","YES",44.89611,-122.14905,"Upper Hot Springs Fork Collawash, Site 1009",4
"81","ORHOT-1011",15,"Score","NO",44.91433,-122.17271,"Upper Hot Springs Fork Collawash, Site 1011",4
"82","ORMLL-1013",12,"N","NO",42.85391,-122.39483,"Lower Mill Creek",4
"83","ORSEP-1004",0,"Score","YES",44.09411,-121.85662,"Upper Separation Creek",4
"84","ORSHA-1010",22,"Score","NO",42.57721,-124.02345,"Shasta Costa Creek",78
"85","ORST97-105",2,"Score","YES",45.5762,-118.3179,"Camp Creek",11
"86","ORUTR1028",22,"Score","NO",44.23891,-121.7027,"UPPER TROUT CREEK",9
"87","ORUWB1009",1,"Score","YES",44.18323,-121.8655,"WHITE BRANCH",4
"88","p-NVW04485-084",1,"Score","YES",41.9609985352,-118.391998291,"Butte Creek",80
"89","PIBO:0882",9,"N","NO",45.632771,-116.72454,"Lightning Creek",11
"90","PIBO:0883",2,"Score","YES",45.603849,-116.75935,"Horse Creek",11
"91","PIBO:0886",5,"Score","YES",45.916156,-117.00939,"Cottonwood Creek",11
"92","PIBO:0892",5,"Score","YES",45.371685,-116.761213,"Freezout Creek",11
"93","PIBO:0895",1,"Score","YES",45.098794,-117.23468,"Cliff Creek",11
"94","PIBO:0900",1,"Score","YES",45.219636,-117.23614,"West Fork Wallowa Creek",11
"95","PIBO:0901",1,"Score","YES",45.229408,-117.35795,"East Fork Lostine Creek",11
"96","PIBO:0910",3,"Score","YES",45.576666,-118.31878,"Camp Creek",11
"97","PIBO:0927",1,"Score","YES",44.840833,-118.13749,"Rock Creek",11
"98","PIBO:0932",3,"Score","YES",44.958861,-118.12664,"Dutch Flat Creek",11
"99","PIBO:0998",1,"Score","YES",44.776108,-118.49346,"Ruby Creek",11
"100","PIBO:1000",3,"Score","YES",44.880379,-118.57966,"Silver Creek",11
"101","PIBO:1007",5,"Score","YES",44.899491,-118.30782,"Baldy Creek",11
"102","PIBO:1117",6,"Score","YES",45.10696021,-120.5709939,"LONG HOLLOW",10
"103","PIBO:1128",0,"Score","YES",41.699873,-116.07188,"Columbia Creek",80
"104","PIBO:1176",1,"Score","YES",42.601034,-118.70863,"Mud Creek",80
"105","PIBO:1182",7,"N","NO",42.235751,-118.18514,"Little Whitehorse Creek",80
"106","PIBO:1185",2,"Score","YES",42.212659,-117.99316,"Oregon Canyon Creek",80
"107","PIBO:1432",13,"N","NO",45.0716,-117.47463,"West Fork Eagle Creek",11
"108","PIBO:1436",1,"Score","YES",45.340156,-117.59399,"Chaparral Stream Creek",11
"109","PIBO:1439",1,"Score","YES",45.178051,-117.45924,"Minam Creek",11
"110","PIBO:1446",1.33333333333333,"Score","YES",45.26841,-117.46301,"North Fork Minam Creek",11
"111","PIBO:1548",4,"Score","YES",45.953348,-117.80058,"North Fork Wenaha Creek",11
"112","PIBO:1672",3,"Score","YES",45.95674,-117.79177,"Beaver Creek",11
"113","PIBO:1890",1,"Score","YES",44.361854,-118.74251,"Indian Creek",11
"114","PIBO:2217",3,"Score","YES",45.299056,-117.307694,"Hurricane Creek",11
"115","PIBO:2269",1,"Score","YES",45.179158,-117.112083,"Big Sheep Creek",11
"116","PIBO:2291",3,"Score","YES",45.434,-117.546583,"Bear Creek",11
"117","PIBO:3521",1,"Score","YES",42.39725878,-119.7421105,"Box Creek",80
"118","PIBO:3558",1,"Score","YES",42.52409156,-119.7322106,"Upper Willow 50",80
"119","SFWWC2",32,"Score","NO",45.848236,-118.205425,"South Fork Walla Walla River",10
"120","SFWWR1",24.3333333333333,"Score","NO",45.857694,-118.220556,"South Fork Walla Walla River",10
"121","SFWWR2",32,"Score","NO",45.854333,-118.21675,"South Fork Walla Walla River",10
"122","SFWWR3",26,"Score","NO",45.852833,-118.211306,"South Fork Walla Walla River",10
"123","SFWWRF",13,"N","NO",45.829361,-118.164083,"South Fork Walla Walla River",11
"124","TM-JODY-7212",0,"Score","YES",45.5438608769,-123.750172171,"Jody Creek - Little South Fork Kilchis trib.",1
"125","TM-RUTH-11112",0,"Score","YES",45.5390705068,-123.743563276,"Ruth Creek -",1
"126","TM-UNT-6312",2,"Score","YES",45.4600064352,-123.454938008,"UNT to Middle Fork North Fork Trask River - T01S-R06W-S29",1
"127","TUASH:04",13,"N","NO",42.055833,-122.493611,"Dutch Oven Creek",78
"128","VB-TR-1493",14,"N","NO",44.321461,-117.307402,"BENSON CK #1013",12
"129","VM-TR-1295",15.6666666666667,"Score","NO",43.255726,-117.166372,"SOUTH FORK CARTER CREEK",80
"130","VM-TR-1338",12,"N","NO",44.132075,-117.726623,"REDS CREEK",11
"131","VM-TR-1338",12,"N","NO",44.132075,-117.726623,"REDS CREEK",11
"132","XN-SS-4097",1,"Score","YES",42.63559,-116.840633,"XN-SS-4097: Noon Creek",80
"133","XN-SS-4101",13,"N","NO",42.8234,-116.9833,"Cattle Creek",80
"134","XN-SS-4114",5.33333333333333,"Score","YES",42.548226,-118.607912,"XN-SS-4114: Wildhorse Creek",80
"135","XN-SS-4116",5,"Score","YES",42.151302,-118.223036,"WILLOW CREEK",80
"136","XN-SS-4120",12,"N","NO",41.590155,-118.787699,"XN-SS-4120: Corral Creek",80
"137","XN-SS-4120",12,"N","NO",41.590155,-118.787699,"XN-SS-4120: Corral Creek",80
"138","XN-SS-4136",14,"Score","YES",42.149455,-118.330753,"XN-SS-4136: Big Trout Creek",80
"139","XN-SS-4145",0,"Score","YES",42.47981,-116.92402,"XN-SS-4145: Scott Creek",80
"140","XN-SS-4146",4,"Score","YES",42.960912,-118.439796,"XN-SS-4146: Coyote Creek",80
